filename,font,text,font_size,text_color
font_4_sample_13_size_32.png,Georgia,Computer vision,32,"RGB(94, 9, 63)"
font_4_sample_14_size_32.png,Georgia,Natural language processing,32,"RGB(124, 137, 47)"
font_4_sample_15_size_32.png,Georgia,Computer vision,32,"RGB(145, 137, 58)"
font_4_sample_16_size_32.png,Georgia,Deep learning,32,"RGB(82, 42, 164)"
font_4_sample_17_size_32.png,Georgia,Artificial intelligence,32,"RGB(133, 68, 81)"
font_4_sample_18_size_32.png,Georgia,Artificial intelligence,32,"RGB(109, 118, 164)"
font_4_sample_19_size_32.png,Georgia,Neural networks,32,"RGB(171, 130, 74)"
font_4_sample_20_size_32.png,Georgia,Neural networks,32,"RGB(45, 8, 105)"
font_4_sample_21_size_32.png,Georgia,Computer vision,32,"RGB(134, 1, 53)"
font_4_sample_22_size_32.png,Georgia,Neural networks,32,"RGB(49, 0, 25)"
font_4_sample_23_size_32.png,Georgia,Computer vision,32,"RGB(85, 151, 12)"
font_4_sample_24_size_32.png,Georgia,Artificial intelligence,32,"RGB(26, 87, 0)"
font_4_sample_25_size_32.png,Georgia,Natural language processing,32,"RGB(19, 111, 66)"
font_4_sample_26_size_32.png,Georgia,Deep learning,32,"RGB(152, 64, 109)"
font_4_sample_27_size_32.png,Georgia,Deep learning,32,"RGB(54, 199, 27)"
font_4_sample_28_size_32.png,Georgia,Deep learning,32,"RGB(14, 154, 6)"
font_4_sample_29_size_32.png,Georgia,Neural networks,32,"RGB(28, 176, 2)"
font_4_sample_30_size_32.png,Georgia,Deep learning,32,"RGB(156, 128, 192)"
font_4_sample_31_size_32.png,Georgia,Artificial intelligence,32,"RGB(94, 181, 196)"
font_4_sample_32_size_32.png,Georgia,Deep learning,32,"RGB(76, 146, 152)"
font_4_sample_33_size_32.png,Georgia,Natural language processing,32,"RGB(165, 15, 79)"
font_4_sample_34_size_32.png,Georgia,Natural language processing,32,"RGB(74, 72, 13)"
font_4_sample_35_size_32.png,Georgia,Artificial intelligence,32,"RGB(152, 94, 121)"
font_4_sample_36_size_32.png,Georgia,Natural language processing,32,"RGB(53, 124, 50)"
font_4_sample_37_size_32.png,Georgia,Natural language processing,32,"RGB(68, 183, 1)"
font_4_sample_38_size_32.png,Georgia,Neural networks,32,"RGB(151, 4, 97)"
font_4_sample_39_size_32.png,Georgia,Computer vision,32,"RGB(148, 135, 173)"
font_4_sample_40_size_32.png,Georgia,Deep learning,32,"RGB(19, 62, 200)"
font_4_sample_41_size_32.png,Georgia,Artificial intelligence,32,"RGB(130, 183, 131)"
font_4_sample_42_size_32.png,Georgia,Computer vision,32,"RGB(72, 79, 113)"
font_4_sample_43_size_32.png,Georgia,Natural language processing,32,"RGB(135, 10, 172)"
font_4_sample_44_size_32.png,Georgia,Artificial intelligence,32,"RGB(30, 114, 131)"
font_4_sample_45_size_32.png,Georgia,Neural networks,32,"RGB(6, 86, 2)"
font_4_sample_46_size_32.png,Georgia,Natural language processing,32,"RGB(171, 152, 188)"
font_4_sample_47_size_32.png,Georgia,Neural networks,32,"RGB(83, 124, 66)"
font_4_sample_48_size_32.png,Georgia,Computer vision,32,"RGB(133, 188, 81)"
font_4_sample_49_size_32.png,Georgia,Natural language processing,32,"RGB(139, 91, 78)"
font_4_sample_50_size_32.png,Georgia,Neural networks,32,"RGB(144, 135, 125)"
font_4_sample_51_size_32.png,Georgia,Computer vision,32,"RGB(7, 138, 142)"
font_4_sample_52_size_32.png,Georgia,Deep learning,32,"RGB(32, 98, 10)"
font_4_sample_53_size_32.png,Georgia,Computer vision,32,"RGB(191, 34, 13)"
font_4_sample_54_size_32.png,Georgia,Neural networks,32,"RGB(199, 27, 84)"
font_4_sample_55_size_32.png,Georgia,Computer vision,32,"RGB(173, 143, 115)"
font_4_sample_56_size_32.png,Georgia,Computer vision,32,"RGB(175, 102, 166)"
font_4_sample_57_size_32.png,Georgia,Deep learning,32,"RGB(19, 29, 171)"
font_4_sample_58_size_32.png,Georgia,Computer vision,32,"RGB(172, 87, 189)"
font_4_sample_59_size_32.png,Georgia,Neural networks,32,"RGB(18, 114, 18)"
font_4_sample_60_size_32.png,Georgia,Natural language processing,32,"RGB(41, 183, 93)"
font_4_sample_61_size_32.png,Georgia,Artificial intelligence,32,"RGB(97, 170, 15)"
font_4_sample_62_size_32.png,Georgia,Computer vision,32,"RGB(137, 121, 146)"
font_4_sample_63_size_32.png,Georgia,Computer vision,32,"RGB(188, 177, 166)"
font_4_sample_64_size_32.png,Georgia,Computer vision,32,"RGB(18, 83, 109)"
font_4_sample_65_size_32.png,Georgia,Natural language processing,32,"RGB(155, 138, 89)"
font_4_sample_66_size_32.png,Georgia,Computer vision,32,"RGB(147, 16, 56)"
